Log file open, 02/08/23 11:47:42
[2023.02.08-10.48.44:999][330]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.08-10.48.45:001][330]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.08-10.48.45:001][330]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.08-10.48.45:001][330]LogInit: FAudioDevice initialized.
[2023.02.08-10.48.45:001][330]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.02.08-10.48.45:003][330]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.08-10.48.45:010][330]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.08-11.48.45
[2023.02.08-10.48.45:010][330]LogWorld: Bringing up level for play took: 0.006704
[2023.02.08-10.48.45:012][330]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.08-10.48.45:024][330]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.08-10.48.45:025][330]PIE: Server logged in
[2023.02.08-10.48.45:025][330]PIE: Play in editor total start time 0.115 seconds.
[2023.02.08-10.48.46:914][415]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-10.48.46:914][415]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.08-10.48.46:914][415]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.08-10.48.46:915][415]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-10.48.46:915][415]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.08-10.48.46:918][415]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-10.48.46:923][415]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-10.48.46:986][415]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-10.48.46:987][415]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.08-10.48.46:989][415]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.08-10.48.47:015][415]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.02.08-10.48.47:067][416]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.08-10.48.50:486][618]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Characters/Blueprints/BP_Enemy.BP_Enemy
[2023.02.08-10.48.50:487][618]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-10.49.16:752][ 66]BlueprintLog: New page: Compile BP_Enemy
[2023.02.08-10.49.16:970][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.02.08-10.49.25:727][572]BlueprintLog: New page: Compile BP_Enemy
[2023.02.08-10.49.25:927][572]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.02.08-10.49.47:356][822]LogDerivedDataCache: C:/Users/Wouter/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.048 and deleted 0 files with total size 0 MiB. Scanned 2007 files in 1995 folders with total size 52 MiB.
[2023.02.08-10.54.34:047][891]BlueprintLog: New page: Compile BP_PhysicalAnimComp
[2023.02.08-10.54.34:193][891]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.02.08-10.54.36:549][ 15]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-10.54.36:554][ 15]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.08-10.54.36:568][ 15]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.08-10.54.36:568][ 15]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.08-10.54.36:568][ 15]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 19 us)
[2023.02.08-10.54.36:569][ 15]LogWorldPartition: Display: GenerateStreaming took 269 us (total: 522 us)
[2023.02.08-10.54.36:569][ 15]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-10.54.36:569][ 15]PIE: New page: PIE session: FirstPersonMap (Feb 8, 2023, 12:54:36 PM)
[2023.02.08-10.54.36:569][ 15]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.08-10.54.36:575][ 15]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005874s)
[2023.02.08-10.54.36:575][ 15]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005905s)
[2023.02.08-10.54.36:575][ 15]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-10.54.36:575][ 15]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.08-10.54.36:576][ 15]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.08-10.54.36:576][ 15]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.08-10.54.36:576][ 15]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.08-10.54.36:576][ 15]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.08-10.54.36:576][ 15]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 159 ms)
[2023.02.08-10.54.36:576][ 15]LogPlayLevel: PIE: World Init took: (0.002296s)
[2023.02.08-10.54.36:652][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.02.08-10.54.36:654][ 15]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.08-10.54.36:654][ 15]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-10.54.36:654][ 15]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-10.54.36:654][ 15]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-10.54.36:654][ 15]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-10.54.36:655][ 15]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.08-10.54.36:655][ 15]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-10.54.36:655][ 15]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.08-10.54.36:655][ 15]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-10.54.36:655][ 15]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-10.54.36:655][ 15]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-10.54.36:655][ 15]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-10.54.36:657][ 15]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-10.54.36:670][ 15]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio Codec with THX Spatial Audio)
[2023.02.08-10.54.36:670][ 15]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-10.54.36:670][ 15]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-10.54.36:670][ 15]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-10.54.36:671][ 15]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.08-10.54.36:671][ 15]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.08-10.54.36:672][ 15]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.08-10.54.36:672][ 15]LogInit: FAudioDevice initialized.
[2023.02.08-10.54.36:672][ 15]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.08-10.54.36:672][ 15]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.02.08-10.54.36:675][ 15]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.08-10.54.36:682][ 15]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.08-11.54.36
[2023.02.08-10.54.36:683][ 15]LogWorld: Bringing up level for play took: 0.007236
[2023.02.08-10.54.36:685][ 15]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.02.08-10.54.36:686][ 15]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.08-10.54.36:687][ 15]PIE: Server logged in
[2023.02.08-10.54.36:688][ 15]PIE: Play in editor total start time 0.133 seconds.
[2023.02.08-10.54.38:016][ 91]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.02.08-10.54.45:904][562]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-10.54.45:905][562]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.08-10.54.45:905][562]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.08-10.54.45:905][562]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-10.54.45:905][562]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.08-10.54.45:910][562]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-10.54.45:916][562]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-10.54.45:988][562]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-10.54.45:989][562]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.08-10.54.45:990][562]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.08-10.54.45:997][562]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.02.08-10.54.46:069][563]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.02.08-10.58.10:521][591]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.02.08-10.58.10:523][591]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.082
[2023.02.08-10.58.10:524][591]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Characters/Blueprints/BP_Enemy] ([2] browsable assets)...
[2023.02.08-10.58.10:592][591]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Characters/Blueprints/BP_Enemy.BP_Enemy]
[2023.02.08-10.58.10:592][591]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Blueprints/BP_Enemy]
[2023.02.08-10.58.10:596][591]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/Blueprints/BP_Enemy_Auto1
[2023.02.08-10.58.10:596][591]LogSavePackage: Moving '../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Saved/BP_Enemy_Auto1F30DAED341918A28D95402B1F9534BE9.tmp' to '../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Saved/Autosaves/Game/Characters/Blueprints/BP_Enemy_Auto1.uasset'
[2023.02.08-10.58.10:597][591]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Characters/Blueprints/BP_PhysicalAnimComp] ([2] browsable assets)...
[2023.02.08-10.58.10:597][591]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Blueprints/BP_PhysicalAnimComp]
[2023.02.08-10.58.10:602][591]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/Blueprints/BP_PhysicalAnimComp_Auto1
[2023.02.08-10.58.10:602][591]LogSavePackage: Moving '../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Saved/BP_PhysicalAnimComp_Auto15EEE4E44465CDB394E1C9A877B726986.tmp' to '../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Saved/Autosaves/Game/Characters/Blueprints/BP_PhysicalAnimComp_Auto1.uasset'
[2023.02.08-10.58.10:603][591]LogFileHelpers: Auto-saving content packages took 0.079
[2023.02.08-11.00.13:886][962]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=PL2283H (NVIDIA High Definition Audio), InstanceID=1
[2023.02.08-11.00.14:117][962]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=32840
[2023.02.08-11.00.14:453][963]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{4003ddc0-f398-47a4-a18d-9702489b42a4}, Name=PL2283H (NVIDIA High Definition Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=25.85
[2023.02.08-11.00.14:453][963]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.08-11.00.14:455][963]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.08-11.09.45:581][676]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Realtek(R) Audio Codec with THX Spatial Audio), InstanceID=1
[2023.02.08-11.09.45:631][676]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=32840
[2023.02.08-11.09.45:965][677]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{642cb143-f379-4e71-a189-abfc7ea7b8e7}, Name=Speakers (Realtek(R) Audio Codec with THX Spatial Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=17.81
[2023.02.08-11.09.45:965][677]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.08-11.09.45:966][677]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.08-11.22.44:723][ 13]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headphones (Realtek(R) Audio Codec with THX Spatial Audio), InstanceID=1
[2023.02.08-11.22.44:884][ 13]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=32840
[2023.02.08-11.22.45:218][ 14]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{ef721a23-328a-4f63-a330-1646dd6647db}, Name=Headphones (Realtek(R) Audio Codec with THX Spatial Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=25.27
[2023.02.08-11.22.45:218][ 14]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.08-11.22.45:219][ 14]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.08-11.26.44:904][ 38]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn_Simple) ...
[2023.02.08-11.26.44:969][ 39]LogShaderCompilers: Display: ================================================
[2023.02.08-11.26.44:969][ 39]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.08-11.26.44:969][ 39]LogShaderCompilers: Display: Total job queries 158, among them cache hits 15 (9.49%)
[2023.02.08-11.26.44:969][ 39]LogShaderCompilers: Display: Tracking 143 distinct input hashes that result in 117 distinct outputs (81.82%)
[2023.02.08-11.26.44:969][ 39]LogShaderCompilers: Display: RAM used: 1.18 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.02.08-11.26.44:969][ 39]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.08-11.26.44:969][ 39]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.08-11.26.44:969][ 39]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.08-11.26.44:969][ 39]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.08-11.26.44:969][ 39]LogShaderCompilers: Display: ================================================
[2023.02.08-11.26.48:230][225]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny_Simple) ...
[2023.02.08-11.26.50:250][340]LogAssetEditorSubsystem: Opening Asset editor for PhysicsAsset /Game/Characters/Mannequins/Rigs/PA_Mannequin.PA_Mannequin
[2023.02.08-11.26.50:323][340]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-11.26.50:456][340]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2023.02.08-11.26.51:146][340]LogViewport: Scene viewport resized to 1520x1119, mode Windowed.
[2023.02.08-11.30.40:463][770]Cmd: TRANSACTION UNDO
[2023.02.08-11.30.40:463][770]LogEditorTransaction: Undo Assign To Physical Animation Profile
[2023.02.08-11.30.40:545][770]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2023.02.08-11.30.55:031][583]LogSlate: Took 0.004318 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.08-11.31.01:191][942]LogShaderCompilers: Display: ================================================
[2023.02.08-11.31.01:191][942]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.08-11.31.01:191][942]LogShaderCompilers: Display: Total job queries 197, among them cache hits 28 (14.21%)
[2023.02.08-11.31.01:191][942]LogShaderCompilers: Display: Tracking 169 distinct input hashes that result in 134 distinct outputs (79.29%)
[2023.02.08-11.31.01:191][942]LogShaderCompilers: Display: RAM used: 1.33 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.02.08-11.31.01:191][942]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.08-11.31.01:191][942]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.02.08-11.31.01:191][942]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.02.08-11.31.01:191][942]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.13 s
[2023.02.08-11.31.01:191][942]LogShaderCompilers: Display: Job execution time: average 2.25 s, max 2.36 s
[2023.02.08-11.31.01:191][942]LogShaderCompilers: Display: Job life time (pending + execution): average 2.31 s, max 2.37
[2023.02.08-11.31.01:191][942]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.37 s
[2023.02.08-11.31.01:191][942]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.08-11.31.01:191][942]LogShaderCompilers: Display: Average processing rate: 1.69 jobs/sec
[2023.02.08-11.31.01:191][942]LogShaderCompilers: Display: Total thread time: 3.61 s
[2023.02.08-11.31.01:191][942]LogShaderCompilers: Display: Total thread preprocess time: 0.48 s
[2023.02.08-11.31.01:191][942]LogShaderCompilers: Display: Percentage time preprocessing: 13.37%
[2023.02.08-11.31.01:191][942]LogShaderCompilers: Display: Effective parallelization: 1.53 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.08-11.31.01:191][942]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.02.08-11.31.01:191][942]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.94 sec, max 0.95 sec, min 0.93 sec)
[2023.02.08-11.31.01:191][942]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.86 sec, max 0.87 sec, min 0.86 sec)
[2023.02.08-11.31.01:191][942]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.02.08-11.31.01:191][942]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 52.10% of total time (compiled    2 times, average 0.94 sec, max 0.95 sec, min 0.93 sec)
[2023.02.08-11.31.01:191][942]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 47.90% of total time (compiled    2 times, average 0.86 sec, max 0.87 sec, min 0.86 sec)
[2023.02.08-11.31.01:191][942]LogShaderCompilers: Display: ================================================
[2023.02.08-11.31.08:755][354]Cmd: TRANSACTION UNDO
[2023.02.08-11.31.08:755][354]LogEditorTransaction: Undo Rename Physical Animation Profile
[2023.02.08-11.31.08:843][354]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2023.02.08-11.31.19:412][937]Cmd: TRANSACTION UNDO
[2023.02.08-11.31.19:412][937]LogEditorTransaction: Undo Assign To Physical Animation Profile
[2023.02.08-11.31.19:492][937]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2023.02.08-11.34.16:401][ 93]Cmd: TRANSACTION UNDO
[2023.02.08-11.34.16:401][ 93]LogEditorTransaction: Undo Edit Poke Strength
[2023.02.08-11.34.16:480][ 93]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2023.02.08-11.35.57:437][266]LogUObjectHash: Compacting FUObjectHashTables data took   2.97ms
[2023.02.08-11.35.57:443][266]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.150
[2023.02.08-11.35.57:444][266]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Characters/Mannequins/Rigs/PA_Mannequin] ([1] browsable assets)...
[2023.02.08-11.35.57:454][266]OBJ SavePackage:     Rendered thumbnail for [PhysicsAsset /Game/Characters/Mannequins/Rigs/PA_Mannequin.PA_Mannequin]
[2023.02.08-11.35.57:455][266]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Mannequins/Rigs/PA_Mannequin]
[2023.02.08-11.35.57:489][266]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/Mannequins/Rigs/PA_Mannequin_Auto2
[2023.02.08-11.35.57:489][266]LogSavePackage: Moving '../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Saved/PA_Mannequin_Auto203462056435CBD6AD9DD2F80F95B05D3.tmp' to '../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Saved/Autosaves/Game/Characters/Mannequins/Rigs/PA_Mannequin_Auto2.uasset'
[2023.02.08-11.35.57:489][266]LogFileHelpers: Auto-saving content packages took 0.046
[2023.02.08-11.40.38:632][358]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/Characters/Mannequins/Meshes/SK_Mannequin.SK_Mannequin
[2023.02.08-11.40.38:633][358]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-11.40.38:642][358]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.08-11.40.38:781][358]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-11.40.38:895][358]LogViewport: Scene viewport resized to 1520x1119, mode Windowed.
[2023.02.08-11.40.40:739][467]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Characters/Mannequins/Meshes/SKM_Quinn_Simple.SKM_Quinn_Simple
[2023.02.08-11.40.40:739][467]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-11.40.40:749][467]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_26:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.08-11.40.41:055][467]LogViewport: Scene viewport resized to 1520x1119, mode Windowed.
[2023.02.08-11.40.41:129][470]LogShaderCompilers: Display: ================================================
[2023.02.08-11.40.41:129][470]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.08-11.40.41:129][470]LogShaderCompilers: Display: Total job queries 206, among them cache hits 35 (16.99%)
[2023.02.08-11.40.41:130][470]LogShaderCompilers: Display: Tracking 171 distinct input hashes that result in 134 distinct outputs (78.36%)
[2023.02.08-11.40.41:130][470]LogShaderCompilers: Display: RAM used: 1.34 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.02.08-11.40.41:130][470]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.08-11.40.41:130][470]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.02.08-11.40.41:130][470]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.02.08-11.40.41:130][470]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.13 s
[2023.02.08-11.40.41:130][470]LogShaderCompilers: Display: Job execution time: average 2.25 s, max 2.36 s
[2023.02.08-11.40.41:130][470]LogShaderCompilers: Display: Job life time (pending + execution): average 2.31 s, max 2.37
[2023.02.08-11.40.41:130][470]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.37 s
[2023.02.08-11.40.41:130][470]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.08-11.40.41:130][470]LogShaderCompilers: Display: Average processing rate: 1.69 jobs/sec
[2023.02.08-11.40.41:130][470]LogShaderCompilers: Display: Total thread time: 3.61 s
[2023.02.08-11.40.41:130][470]LogShaderCompilers: Display: Total thread preprocess time: 0.48 s
[2023.02.08-11.40.41:130][470]LogShaderCompilers: Display: Percentage time preprocessing: 13.37%
[2023.02.08-11.40.41:130][470]LogShaderCompilers: Display: Effective parallelization: 1.53 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.08-11.40.41:130][470]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.02.08-11.40.41:130][470]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.94 sec, max 0.95 sec, min 0.93 sec)
[2023.02.08-11.40.41:130][470]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.86 sec, max 0.87 sec, min 0.86 sec)
[2023.02.08-11.40.41:130][470]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.02.08-11.40.41:130][470]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 52.10% of total time (compiled    2 times, average 0.94 sec, max 0.95 sec, min 0.93 sec)
