Log file open, 02/08/23 08:59:58
[2023.02.08-08.28.27:554][933]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1458.117 Y=1034.308 Z=167.139
[2023.02.08-08.28.27:571][934]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1464.391 Y=1045.162 Z=151.785
[2023.02.08-08.28.27:588][935]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1469.180 Y=1057.705 Z=139.577
[2023.02.08-08.28.27:604][936]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1471.223 Y=1071.119 Z=127.924
[2023.02.08-08.28.27:621][937]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1471.600 Y=1083.980 Z=120.447
[2023.02.08-08.28.27:637][938]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1469.989 Y=1095.868 Z=115.354
[2023.02.08-08.28.27:654][939]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1468.757 Y=1106.421 Z=114.096
[2023.02.08-08.28.27:670][940]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1466.701 Y=1116.762 Z=112.845
[2023.02.08-08.28.27:686][941]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1464.501 Y=1126.802 Z=112.222
[2023.02.08-08.28.27:703][942]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1462.204 Y=1136.535 Z=112.222
[2023.02.08-08.28.27:720][943]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1459.756 Y=1146.230 Z=112.222
[2023.02.08-08.28.27:737][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1457.183 Y=1155.894 Z=112.222
[2023.02.08-08.28.27:753][945]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1454.509 Y=1165.530 Z=112.222
[2023.02.08-08.28.27:770][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1451.752 Y=1175.142 Z=112.222
[2023.02.08-08.28.27:786][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1448.928 Y=1184.735 Z=112.222
[2023.02.08-08.28.27:803][948]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1446.048 Y=1194.312 Z=112.222
[2023.02.08-08.28.27:820][949]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1443.122 Y=1203.874 Z=112.222
[2023.02.08-08.28.27:837][950]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1440.160 Y=1213.425 Z=112.222
[2023.02.08-08.28.27:853][951]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1437.211 Y=1222.833 Z=112.534
[2023.02.08-08.28.27:870][952]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1434.192 Y=1232.367 Z=112.534
[2023.02.08-08.28.27:886][953]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1431.198 Y=1241.762 Z=112.845
[2023.02.08-08.28.27:903][954]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1428.142 Y=1251.284 Z=112.845
[2023.02.08-08.28.27:920][955]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1425.073 Y=1260.801 Z=112.845
[2023.02.08-08.28.27:937][956]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1422.036 Y=1270.183 Z=113.157
[2023.02.08-08.28.27:953][957]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1418.946 Y=1279.694 Z=113.157
[2023.02.08-08.28.27:970][958]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1415.849 Y=1289.202 Z=113.157
[2023.02.08-08.28.27:987][959]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1412.746 Y=1298.709 Z=113.157
[2023.02.08-08.28.28:004][960]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1409.637 Y=1308.213 Z=113.157
[2023.02.08-08.28.28:020][961]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1406.525 Y=1317.717 Z=113.157
[2023.02.08-08.28.28:036][962]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1403.407 Y=1327.226 Z=113.157
[2023.02.08-08.28.28:053][963]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1400.288 Y=1336.727 Z=113.157
[2023.02.08-08.28.28:069][964]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1397.166 Y=1346.227 Z=113.157
[2023.02.08-08.28.28:086][965]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1394.043 Y=1355.727 Z=113.157
[2023.02.08-08.28.28:103][966]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1390.919 Y=1365.226 Z=113.157
[2023.02.08-08.28.28:119][967]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1387.793 Y=1374.725 Z=113.157
[2023.02.08-08.28.28:136][968]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1384.666 Y=1384.224 Z=113.157
[2023.02.08-08.28.28:153][969]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1381.538 Y=1393.722 Z=113.157
[2023.02.08-08.28.28:170][970]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1378.410 Y=1403.220 Z=113.157
[2023.02.08-08.28.28:186][971]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1375.281 Y=1412.718 Z=113.157
[2023.02.08-08.28.28:203][972]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1372.151 Y=1422.216 Z=113.157
[2023.02.08-08.28.28:220][973]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1369.021 Y=1431.713 Z=113.157
[2023.02.08-08.28.28:237][974]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1365.891 Y=1441.211 Z=113.157
[2023.02.08-08.28.28:254][975]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1363.828 Y=1450.822 Z=113.470
[2023.02.08-08.28.28:270][976]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1363.156 Y=1460.667 Z=113.783
[2023.02.08-08.28.28:287][977]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1363.163 Y=1470.448 Z=114.096
[2023.02.08-08.28.28:304][978]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1363.732 Y=1479.967 Z=114.724
[2023.02.08-08.28.28:320][979]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1364.686 Y=1489.317 Z=115.354
[2023.02.08-08.28.28:337][980]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1364.886 Y=1497.923 Z=116.618
[2023.02.08-08.28.28:354][981]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1365.377 Y=1505.921 Z=119.165
[2023.02.08-08.28.28:371][982]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1364.584 Y=1513.210 Z=122.705
[2023.02.08-08.28.28:388][983]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1362.683 Y=1519.763 Z=128.582
[2023.02.08-08.28.28:404][984]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1360.378 Y=1526.188 Z=137.225
[2023.02.08-08.28.28:421][985]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1358.550 Y=1533.403 Z=147.020
[2023.02.08-08.28.28:438][986]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1357.995 Y=1541.603 Z=156.221
[2023.02.08-08.28.28:454][987]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1361.018 Y=1550.199 Z=163.390
[2023.02.08-08.28.28:470][988]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1365.702 Y=1558.600 Z=167.139
[2023.02.08-08.28.28:487][989]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1371.344 Y=1566.646 Z=169.180
[2023.02.08-08.28.28:504][990]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1377.263 Y=1574.425 Z=170.538
[2023.02.08-08.28.28:520][991]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1383.413 Y=1581.978 Z=171.556
[2023.02.08-08.28.28:536][992]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1389.758 Y=1589.364 Z=172.573
[2023.02.08-08.28.28:554][993]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1396.263 Y=1596.556 Z=173.250
[2023.02.08-08.28.28:570][994]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1403.213 Y=1603.577 Z=173.927
[2023.02.08-08.28.28:587][995]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1409.974 Y=1610.519 Z=174.603
[2023.02.08-08.28.28:604][996]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1417.134 Y=1617.267 Z=174.940
[2023.02.08-08.28.28:619][997]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1423.729 Y=1624.841 Z=175.278
[2023.02.08-08.28.28:637][998]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1428.289 Y=1633.167 Z=175.278
[2023.02.08-08.28.28:654][999]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1432.777 Y=1642.030 Z=176.290
[2023.02.08-08.28.28:670][  0]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1436.649 Y=1651.122 Z=176.627
[2023.02.08-08.28.28:687][  1]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1440.321 Y=1660.404 Z=176.964
[2023.02.08-08.28.28:705][  2]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1443.583 Y=1669.916 Z=177.637
[2023.02.08-08.28.28:720][  3]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1446.784 Y=1679.390 Z=177.637
[2023.02.08-08.28.28:737][  4]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1449.698 Y=1688.956 Z=177.637
[2023.02.08-08.28.28:753][  5]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1452.374 Y=1698.591 Z=177.637
[2023.02.08-08.28.28:769][  6]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1454.854 Y=1708.279 Z=177.637
[2023.02.08-08.28.28:786][  7]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1457.173 Y=1718.007 Z=177.637
[2023.02.08-08.28.28:803][  8]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1459.358 Y=1727.765 Z=177.637
[2023.02.08-08.28.28:819][  9]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1461.433 Y=1737.547 Z=177.637
[2023.02.08-08.28.28:836][ 10]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1463.419 Y=1747.348 Z=177.637
[2023.02.08-08.28.28:853][ 11]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1465.330 Y=1757.164 Z=177.637
[2023.02.08-08.28.28:870][ 12]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1467.181 Y=1766.991 Z=177.637
[2023.02.08-08.28.28:886][ 13]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1468.982 Y=1776.828 Z=177.637
[2023.02.08-08.28.28:903][ 14]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1470.742 Y=1786.672 Z=177.637
[2023.02.08-08.28.28:920][ 15]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1472.468 Y=1796.521 Z=177.637
[2023.02.08-08.28.28:937][ 16]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1474.167 Y=1806.376 Z=177.637
[2023.02.08-08.28.28:953][ 17]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1475.843 Y=1816.235 Z=177.637
[2023.02.08-08.28.28:970][ 18]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1477.500 Y=1826.096 Z=177.637
[2023.02.08-08.28.28:987][ 19]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1479.143 Y=1835.961 Z=177.637
[2023.02.08-08.28.29:003][ 20]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1480.772 Y=1845.827 Z=177.637
[2023.02.08-08.28.29:020][ 21]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1482.392 Y=1855.695 Z=177.637
[2023.02.08-08.28.29:036][ 22]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1484.003 Y=1865.564 Z=177.637
[2023.02.08-08.28.29:053][ 23]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1485.608 Y=1875.435 Z=177.637
[2023.02.08-08.28.29:070][ 24]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1487.206 Y=1885.306 Z=177.637
[2023.02.08-08.28.29:087][ 25]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1487.472 Y=1895.303 Z=177.637
[2023.02.08-08.28.29:103][ 26]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1486.607 Y=1905.265 Z=177.637
[2023.02.08-08.28.29:120][ 27]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1484.803 Y=1915.101 Z=177.637
[2023.02.08-08.28.29:137][ 28]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1482.531 Y=1924.717 Z=177.637
[2023.02.08-08.28.29:153][ 29]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1479.336 Y=1934.248 Z=177.973
[2023.02.08-08.28.29:170][ 30]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1475.632 Y=1943.593 Z=178.309
[2023.02.08-08.28.29:187][ 31]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1471.507 Y=1952.702 Z=178.309
[2023.02.08-08.28.29:204][ 32]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1468.324 Y=1962.182 Z=178.309
[2023.02.08-08.28.29:221][ 33]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1466.171 Y=1968.595 Z=178.309
[2023.02.08-08.28.29:236][ 34]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1464.773 Y=1972.758 Z=178.309
[2023.02.08-08.28.29:253][ 35]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1463.929 Y=1975.272 Z=178.309
[2023.02.08-08.28.29:270][ 36]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1463.491 Y=1976.576 Z=178.309
[2023.02.08-08.28.29:286][ 37]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1463.351 Y=1976.993 Z=178.309
[2023.02.08-08.28.29:303][ 38]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1463.351 Y=1976.993 Z=178.309
[2023.02.08-08.28.29:320][ 39]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1463.351 Y=1976.993 Z=178.309
[2023.02.08-08.28.29:336][ 40]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1463.351 Y=1976.993 Z=178.309
[2023.02.08-08.28.29:353][ 41]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1463.351 Y=1976.993 Z=178.309
[2023.02.08-08.28.29:370][ 42]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1463.351 Y=1976.993 Z=178.309
[2023.02.08-08.28.29:386][ 43]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1463.351 Y=1976.993 Z=178.309
[2023.02.08-08.28.29:403][ 44]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1463.351 Y=1976.993 Z=178.309
[2023.02.08-08.28.29:420][ 45]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1463.351 Y=1976.993 Z=178.309
[2023.02.08-08.28.29:437][ 46]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1463.351 Y=1976.993 Z=178.309
[2023.02.08-08.28.29:453][ 47]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1463.351 Y=1976.993 Z=178.309
[2023.02.08-08.28.29:470][ 48]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1463.351 Y=1976.993 Z=178.309
[2023.02.08-08.28.29:487][ 49]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1463.351 Y=1976.993 Z=178.309
[2023.02.08-08.28.29:504][ 50]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1463.351 Y=1976.993 Z=178.309
[2023.02.08-08.28.29:519][ 51]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1463.351 Y=1976.993 Z=178.309
[2023.02.08-08.28.29:536][ 52]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1463.351 Y=1976.993 Z=178.309
[2023.02.08-08.28.29:553][ 53]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1463.351 Y=1976.993 Z=178.309
[2023.02.08-08.28.29:570][ 54]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1463.351 Y=1976.993 Z=178.309
[2023.02.08-08.28.29:587][ 55]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1463.351 Y=1976.993 Z=178.309
[2023.02.08-08.28.29:603][ 56]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1463.351 Y=1976.993 Z=178.309
[2023.02.08-08.28.29:620][ 57]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1463.351 Y=1976.993 Z=178.309
[2023.02.08-08.28.29:637][ 58]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1463.351 Y=1976.993 Z=178.309
[2023.02.08-08.28.29:653][ 59]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1463.351 Y=1976.993 Z=178.309
[2023.02.08-08.28.29:670][ 60]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1463.351 Y=1976.993 Z=178.309
[2023.02.08-08.28.29:687][ 61]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1463.351 Y=1976.993 Z=178.309
[2023.02.08-08.28.29:703][ 62]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1463.351 Y=1976.993 Z=178.309
[2023.02.08-08.28.29:719][ 63]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1463.351 Y=1976.993 Z=178.309
[2023.02.08-08.28.29:736][ 64]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1463.351 Y=1976.993 Z=178.309
[2023.02.08-08.28.29:753][ 65]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1463.351 Y=1976.993 Z=178.309
[2023.02.08-08.28.29:769][ 66]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1463.351 Y=1976.993 Z=178.309
[2023.02.08-08.28.29:786][ 67]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1463.351 Y=1976.993 Z=178.309
[2023.02.08-08.28.29:803][ 68]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1462.789 Y=1977.081 Z=178.309
[2023.02.08-08.28.29:820][ 69]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1461.665 Y=1977.257 Z=178.309
[2023.02.08-08.28.29:836][ 70]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1459.979 Y=1977.520 Z=178.309
[2023.02.08-08.28.29:853][ 71]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1455.922 Y=1978.170 Z=178.309
[2023.02.08-08.28.29:870][ 72]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1448.621 Y=1979.518 Z=178.309
[2023.02.08-08.28.29:887][ 73]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1439.000 Y=1981.540 Z=177.300
[2023.02.08-08.28.29:904][ 74]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1425.997 Y=1985.070 Z=174.940
[2023.02.08-08.28.29:921][ 75]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1412.232 Y=1990.089 Z=172.573
[2023.02.08-08.28.29:937][ 76]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1396.126 Y=1998.009 Z=169.859
[2023.02.08-08.28.29:954][ 77]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1380.112 Y=2008.318 Z=167.139
[2023.02.08-08.28.29:971][ 78]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1364.696 Y=2021.187 Z=165.095
[2023.02.08-08.28.29:988][ 79]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1349.888 Y=2037.428 Z=163.049
[2023.02.08-08.28.30:005][ 80]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1337.586 Y=2054.894 Z=161.001
[2023.02.08-08.28.30:021][ 81]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1328.393 Y=2070.742 Z=159.635
[2023.02.08-08.28.30:038][ 82]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1320.825 Y=2087.474 Z=158.952
[2023.02.08-08.28.30:054][ 83]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1315.166 Y=2101.492 Z=158.611
[2023.02.08-08.28.30:071][ 84]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1310.664 Y=2112.594 Z=158.611
[2023.02.08-08.28.30:087][ 85]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1306.873 Y=2121.313 Z=158.952
[2023.02.08-08.28.30:103][ 86]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1303.530 Y=2130.088 Z=158.952
[2023.02.08-08.28.30:119][ 87]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1300.549 Y=2139.512 Z=159.294
[2023.02.08-08.28.30:136][ 88]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1297.977 Y=2149.176 Z=159.294
[2023.02.08-08.28.30:153][ 89]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1295.775 Y=2158.930 Z=159.294
[2023.02.08-08.28.30:170][ 90]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1293.880 Y=2168.749 Z=159.294
[2023.02.08-08.28.30:186][ 91]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1292.237 Y=2178.613 Z=159.294
[2023.02.08-08.28.30:203][ 92]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1290.804 Y=2188.510 Z=159.294
[2023.02.08-08.28.30:220][ 93]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1289.541 Y=2198.430 Z=159.294
[2023.02.08-08.28.30:236][ 94]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1288.420 Y=2208.367 Z=159.294
[2023.02.08-08.28.30:253][ 95]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1287.415 Y=2218.316 Z=159.294
[2023.02.08-08.28.30:270][ 96]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1286.491 Y=2228.585 Z=159.294
[2023.02.08-08.28.30:286][ 97]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1285.664 Y=2238.551 Z=159.294
[2023.02.08-08.28.30:303][ 98]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1284.906 Y=2248.522 Z=159.294
[2023.02.08-08.28.30:320][ 99]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1284.205 Y=2258.498 Z=159.294
[2023.02.08-08.28.30:336][100]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1283.549 Y=2268.476 Z=159.294
[2023.02.08-08.28.30:353][101]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1282.932 Y=2278.457 Z=159.294
[2023.02.08-08.28.30:370][102]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1282.345 Y=2288.440 Z=159.294
[2023.02.08-08.28.30:387][103]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1281.784 Y=2298.424 Z=159.294
[2023.02.08-08.28.30:403][104]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1281.244 Y=2308.410 Z=159.294
[2023.02.08-08.28.30:420][105]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1280.721 Y=2318.396 Z=159.294
[2023.02.08-08.28.30:437][106]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1280.212 Y=2328.383 Z=159.294
[2023.02.08-08.28.30:453][107]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1279.715 Y=2338.371 Z=159.294
[2023.02.08-08.28.30:470][108]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1279.227 Y=2348.359 Z=159.294
[2023.02.08-08.28.30:487][109]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1278.747 Y=2358.347 Z=159.294
[2023.02.08-08.28.30:503][110]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1278.273 Y=2368.336 Z=159.294
[2023.02.08-08.28.30:520][111]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1277.804 Y=2378.325 Z=159.294
[2023.02.08-08.28.30:537][112]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1277.340 Y=2388.314 Z=159.294
[2023.02.08-08.28.30:553][113]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1276.879 Y=2398.304 Z=159.294
[2023.02.08-08.28.30:569][114]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1276.421 Y=2408.293 Z=159.294
[2023.02.08-08.28.30:586][115]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1275.965 Y=2418.283 Z=159.294
[2023.02.08-08.28.30:603][116]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1275.512 Y=2428.273 Z=159.294
[2023.02.08-08.28.30:620][117]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1275.059 Y=2438.263 Z=159.294
[2023.02.08-08.28.30:637][118]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1274.609 Y=2448.252 Z=159.294
[2023.02.08-08.28.30:653][119]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1274.159 Y=2458.242 Z=159.294
[2023.02.08-08.28.30:670][120]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1273.710 Y=2468.232 Z=159.294
[2023.02.08-08.28.30:687][121]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1273.262 Y=2478.222 Z=159.294
[2023.02.08-08.28.30:703][122]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1272.814 Y=2488.212 Z=159.294
[2023.02.08-08.28.30:719][123]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1272.367 Y=2498.202 Z=159.294
