Log file open, 02/08/23 15:35:47
[2023.02.08-14.35.50:708][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.08-14.35.50:708][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.08-14.35.50:708][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.08-14.35.50:708][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.08-14.35.50:708][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.08-14.35.50:789][  0]LogNetVersion: GrappleGun 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2734630444)
[2023.02.08-14.35.51:091][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.08-14.35.51:091][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.02.08-14.35.51:091][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.08-14.35.51:115][  0]LogSlate: Border
[2023.02.08-14.35.51:115][  0]LogSlate: BreadcrumbButton
[2023.02.08-14.35.51:115][  0]LogSlate: Brushes.Title
[2023.02.08-14.35.51:115][  0]LogSlate: Default
[2023.02.08-14.35.51:115][  0]LogSlate: Icons.Save
[2023.02.08-14.35.51:115][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.08-14.35.51:115][  0]LogSlate: ListView
[2023.02.08-14.35.51:115][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.08-14.35.51:115][  0]LogSlate: SoftwareCursor_Grab
[2023.02.08-14.35.51:115][  0]LogSlate: TableView.DarkRow
[2023.02.08-14.35.51:115][  0]LogSlate: TableView.Row
[2023.02.08-14.35.51:115][  0]LogSlate: TreeView
[2023.02.08-14.35.51:315][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: DDF3EA8C45BF5C0DF7144BBAABA3FD91 | Instance: 7848E64F4444DC2C14E7ECB8C34B5AD0 (TSCHICKY-23700).
[2023.02.08-14.35.51:384][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.08-14.35.51:497][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.08-14.35.51:517][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.08-14.35.51:638][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.08-14.35.51:642][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.08-14.35.51:644][  0]LogUdpMessaging: Display: Added local interface '172.16.0.200' to multicast group '230.0.0.1:6666'
[2023.02.08-14.35.51:868][  0]LogPython: Using Python 3.9.7
[2023.02.08-14.35.52:740][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.08-14.35.52:759][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.08-14.35.52:759][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.08-14.35.53:174][  0]SourceControl: Source control is disabled
[2023.02.08-14.35.53:177][  0]SourceControl: Source control is disabled
[2023.02.08-14.35.53:185][  0]SourceControl: Source control is disabled
[2023.02.08-14.35.53:190][  0]LogUProjectInfo: Found projects:
[2023.02.08-14.35.53:267][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.08-14.35.53:304][  0]LogCollectionManager: Loaded 0 collections in 0.000983 seconds
[2023.02.08-14.35.53:306][  0]LogFileCache: Scanning file cache for directory 'E:/Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Saved/Collections/' took 0.00s
[2023.02.08-14.35.53:307][  0]LogFileCache: Scanning file cache for directory 'E:/Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/Developers/Kai/Collections/' took 0.00s
[2023.02.08-14.35.53:308][  0]LogFileCache: Scanning file cache for directory 'E:/Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/Collections/' took 0.00s
[2023.02.08-14.35.53:695][  0]LogEngine: Initializing Engine...
[2023.02.08-14.35.53:705][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.08-14.35.53:706][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.08-14.35.53:708][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.08-14.35.53:712][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.08-14.35.53:716][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.08-14.35.53:720][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.08-14.35.53:723][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.08-14.35.53:726][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.08-14.35.53:811][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.08-14.35.53:826][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-14.35.53:845][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.08-14.35.53:846][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.08-14.35.53:846][  0]LogInit: Texture streaming: Enabled
[2023.02.08-14.35.53:868][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.08-14.35.53:878][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.08-14.35.53:895][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.08-14.35.53:895][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.08-14.35.53:897][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.08-14.35.53:899][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.08-14.35.53:899][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.08-14.35.53:899][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.08-14.35.53:899][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.08-14.35.53:899][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.08-14.35.53:899][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.08-14.35.53:899][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-14.35.53:899][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-14.35.53:899][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-14.35.53:899][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-14.35.53:899][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.08-14.35.53:899][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-14.35.53:899][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.08-14.35.53:899][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-14.35.53:899][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-14.35.53:899][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-14.35.53:899][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-14.35.53:911][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-14.35.53:957][  0]LogAudioMixer: Display: Using Audio Hardware Device Lautsprecher (Realtek(R) Audio)
[2023.02.08-14.35.53:958][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-14.35.53:961][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-14.35.53:961][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-14.35.53:962][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.08-14.35.53:962][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.08-14.35.53:963][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.08-14.35.53:963][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.08-14.35.53:963][  0]LogInit: FAudioDevice initialized.
[2023.02.08-14.35.53:963][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.08-14.35.53:977][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.08-14.35.53:984][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.08-14.35.53:984][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.08-14.35.53:985][  0]LogLiveCoding: Display: First instance in process group "UE_GrappleGun_0x6b6dc80d", spawning console
[2023.02.08-14.35.53:990][  0]LogLiveCoding: Display: Waiting for server
[2023.02.08-14.35.54:525][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.08-14.35.54:566][  0]LogInit: Transaction tracking system initialized
[2023.02.08-14.35.54:598][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.08-14.35.54:598][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.08-14.35.54:611][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.01305 seconds (Found 115 uncontrolled assets)
[2023.02.08-14.35.54:634][  0]BlueprintLog: New page: Editor Load
[2023.02.08-14.35.54:777][  0]LocalizationService: Localization service is disabled
[2023.02.08-14.35.54:811][  0]TimingProfiler: Initialize
[2023.02.08-14.35.54:811][  0]TimingProfiler: OnSessionChanged
[2023.02.08-14.35.54:811][  0]LoadingProfiler: Initialize
[2023.02.08-14.35.54:811][  0]LoadingProfiler: OnSessionChanged
[2023.02.08-14.35.54:811][  0]NetworkingProfiler: Initialize
[2023.02.08-14.35.54:811][  0]NetworkingProfiler: OnSessionChanged
[2023.02.08-14.35.54:811][  0]MemoryProfiler: Initialize
[2023.02.08-14.35.54:811][  0]MemoryProfiler: OnSessionChanged
[2023.02.08-14.35.55:102][  0]LogFileCache: Scanning file cache for directory 'E:/Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/' took 0.02s
[2023.02.08-14.35.55:158][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.08-14.35.55:335][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.08-14.35.55:388][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.08-14.35.55:390][  0]SourceControl: Source control is disabled
[2023.02.08-14.35.55:390][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.513
[2023.02.08-14.35.55:391][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 E:/Unreal/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.08-14.35.55:392][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.08-14.35.55:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.08-14.35.55:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.08-14.35.55:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.08-14.35.55:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.08-14.35.55:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.08-14.35.55:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.08-14.35.55:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.08-14.35.55:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.08-14.35.55:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.08-14.35.55:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.08-14.35.55:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Light01.uasset"
[2023.02.08-14.35.55:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.08-14.35.55:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Light02.uasset"
[2023.02.08-14.35.55:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.08-14.35.55:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.08-14.35.55:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.08-14.35.55:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.08-14.35.55:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.08-14.35.55:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.08-14.35.55:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.08-14.35.55:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.08-14.35.55:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.08-14.35.55:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.08-14.35.55:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.08-14.35.55:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.08-14.35.55:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.08-14.35.55:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.08-14.35.55:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.08-14.35.55:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.08-14.35.55:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.08-14.35.55:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.08-14.35.55:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.08-14.35.55:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.08-14.35.55:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.08-14.35.55:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.08-14.35.55:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.08-14.35.55:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.08-14.35.55:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.08-14.35.55:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.08-14.35.55:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.08-14.35.55:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.08-14.35.55:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.08-14.35.55:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.08-14.35.55:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.08-14.35.55:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.08-14.35.55:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.08-14.35.55:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.08-14.35.55:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.08-14.35.55:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.08-14.35.55:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.08-14.35.55:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.08-14.35.55:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.08-14.35.55:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.08-14.35.55:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.08-14.35.55:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Maps/StarterMap.umap"
