Log file open, 02/07/23 14:30:57
[2023.02.07-13.31.21:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.07-13.31.21:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.07-13.31.21:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.07-13.31.21:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.07-13.31.21:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.07-13.31.21:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.07-13.31.21:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.07-13.31.21:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.07-13.31.21:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.07-13.31.21:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.07-13.31.21:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.07-13.31.21:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.07-13.31.21:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.07-13.31.21:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.07-13.31.21:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.07-13.31.21:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.07-13.31.21:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.07-13.31.21:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.07-13.31.21:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.07-13.31.21:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.07-13.31.21:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.07-13.31.21:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.07-13.31.21:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.07-13.31.21:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.07-13.31.21:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.07-13.31.21:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.07-13.31.21:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.07-13.31.21:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.07-13.31.21:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.07-13.31.21:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Light01.uasset"
[2023.02.07-13.31.21:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.07-13.31.21:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.07-13.31.21:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.07-13.31.21:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.07-13.31.21:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Light02.uasset"
[2023.02.07-13.31.21:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.07-13.31.21:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.07-13.31.21:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.07-13.31.21:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.07-13.31.21:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.07-13.31.21:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.07-13.31.21:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.07-13.31.21:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.07-13.31.21:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.07-13.31.21:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.07-13.31.21:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.07-13.31.21:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.07-13.31.21:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.07-13.31.21:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.07-13.31.21:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.07-13.31.21:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.07-13.31.21:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.07-13.31.21:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.07-13.31.21:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.07-13.31.21:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.07-13.31.21:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.07-13.31.21:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.07-13.31.21:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.07-13.31.21:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.07-13.31.21:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.07-13.31.21:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.07-13.31.21:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.07-13.31.21:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.07-13.31.21:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.07-13.31.21:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.07-13.31.21:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.07-13.31.21:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.07-13.31.21:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.07-13.31.21:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.07-13.31.21:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.07-13.31.21:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.07-13.31.21:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.07-13.31.21:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.07-13.31.21:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.07-13.31.21:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.07-13.31.21:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.07-13.31.21:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.07-13.31.21:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.07-13.31.21:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.07-13.31.21:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.07-13.31.21:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.07-13.31.21:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.07-13.31.21:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.07-13.31.21:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.07-13.31.21:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.07-13.31.21:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.07-13.31.21:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.07-13.31.21:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.07-13.31.21:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.07-13.31.21:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.07-13.31.21:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.07-13.31.21:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.07-13.31.21:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.07-13.31.21:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.07-13.31.21:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.07-13.31.21:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.07-13.31.21:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.07-13.31.21:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.07-13.31.21:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.07-13.31.21:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.07-13.31.21:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
